Year,Month,State,Group,Sub Group,Description,Rural,Urban,Combined,Status,
2016,May,ALL India,3,3.1.01,Clothing,135.4,127.2,132.2,F,
2016,June,ALL India,3,3.1.01,Clothing,136.3,127.6,132.9,F,
2016,July,ALL India,3,3.1.01,Clothing,137.2,127.9,133.5,F,
2016,August,ALL India,3,3.1.01,Clothing,137.8,128.3,134.1,F,
2016,September,ALL India,3,3.1.01,Clothing,138.5,128.7,134.6,F,
2016,October,ALL India,3,3.1.01,Clothing,139.6,129.1,135.5,F,
2016,November,ALL India,3,3.1.01,Clothing,139.9,129.6,135.8,F,
2016,December,ALL India,3,3.1.01,Clothing,140.4,130.0,136.3,F,
2017,January,ALL India,3,3.1.01,Clothing,140.7,130.2,136.6,F,
2017,February,ALL India,3,3.1.01,Clothing,140.9,130.5,136.8,F,
2017,March,ALL India,3,3.1.01,Clothing,141.6,130.8,137.3,F,
2017,April,ALL India,3,3.1.01,Clothing,142.4,131.2,138.0,F,
2017,May,ALL India,3,3.1.01,Clothing,142.5,131.5,138.2,F,
2017,June,ALL India,3,3.1.01,Clothing,143.1,131.5,138.5,F,
2017,July,ALL India,3,3.1.01,Clothing,144.3,131.6,139.3,F,
2017,August,ALL India,3,3.1.01,Clothing,145.3,132.7,140.3,F,
2017,September,ALL India,3,3.1.01,Clothing,146.1,133.3,141.1,F,
2017,October,ALL India,3,3.1.01,Clothing,147.2,134.0,142.0,F,
2017,November,ALL India,3,3.1.01,Clothing,148.2,135.0,143.0,F,
2017,December,ALL India,3,3.1.01,Clothing,148.0,135.6,143.1,F,
2018,January,ALL India,3,3.1.01,Clothing,148.3,136.0,143.5,F,
2018,February,ALL India,3,3.1.01,Clothing,148.7,136.3,143.8,F,
2018,March,ALL India,3,3.1.01,Clothing,149.2,136.7,144.3,F,
2018,April,ALL India,3,3.1.01,Clothing,150.1,137.8,145.3,F,
2018,May,ALL India,3,3.1.01,Clothing,150.8,138.6,146.0,F,
2018,June,ALL India,3,3.1.01,Clothing,151.3,138.9,146.4,F,
2018,July,ALL India,3,3.1.01,Clothing,151.5,139.6,146.8,F,
2018,August,ALL India,3,3.1.01,Clothing,152.1,140.0,147.3,F,
2018,September,ALL India,3,3.1.01,Clothing,152.1,140.8,147.7,F,
2018,October,ALL India,3,3.1.01,Clothing,150.7,141.5,147.1,F,
2018,November,ALL India,3,3.1.01,Clothing,151.7,142.4,148.0,F,
2018,December,ALL India,3,3.1.01,Clothing,151.6,142.7,148.1,F,
2019,January,ALL India,3,3.1.01,Clothing,150.6,143.0,147.6,F,
2019,February,ALL India,3,3.1.01,Clothing,150.5,143.3,147.7,F,
2019,March,ALL India,3,3.1.01,Clothing,150.8,143.5,147.9,F,
2019,April,ALL India,3,3.1.01,Clothing,150.8,143.9,148.1,F,
2019,May,ALL India,3,3.1.01,Clothing,151.3,144.0,148.4,F,
2019,June,ALL India,3,3.1.01,Clothing,151.4,144.3,148.6,F,
2019,July,ALL India,3,3.1.01,Clothing,151.7,145.6,149.3,P,
2013,January,ALL India,3,3.1.02,Footwear,105.8,105.0,105.5,F,
2013,February,ALL India,3,3.1.02,Footwear,106.3,105.5,106.0,F,
2013,March,ALL India,3,3.1.02,Footwear,106.8,106.0,106.5,F,
2013,April,ALL India,3,3.1.02,Footwear,107.4,106.4,107.0,F,
2013,May,ALL India,3,3.1.02,Footwear,107.9,106.7,107.4,F,
2013,June,ALL India,3,3.1.02,Footwear,108.8,107.2,108.1,F,
2013,July,ALL India,3,3.1.02,Footwear,109.5,107.8,108.8,F,
2013,August,ALL India,3,3.1.02,Footwear,110.2,108.3,109.4,F,
2013,September,ALL India,3,3.1.02,Footwear,111.4,109.0,110.4,F,
2013,October,ALL India,3,3.1.02,Footwear,112.3,109.7,111.2,F,
2013,November,ALL India,3,3.1.02,Footwear,113.1,110.3,111.9,F,
2013,December,ALL India,3,3.1.02,Footwear,114.0,110.9,112.7,F,
2014,January,ALL India,3,3.1.02,Footwear,114.5,111.3,113.2,F,
2014,February,ALL India,3,3.1.02,Footwear,114.5,111.7,113.3,F,
2014,March,ALL India,3,3.1.02,Footwear,114.9,112.1,113.7,F,
2014,April,ALL India,3,3.1.02,Footwear,116.1,112.5,114.6,F,
2014,May,ALL India,3,3.1.02,Footwear,116.8,112.9,115.2,F,
2014,June,ALL India,3,3.1.02,Footwear,117.3,113.2,115.6,F,
2014,July,ALL India,3,3.1.02,Footwear,118.3,113.6,116.3,F,
2014,August,ALL India,3,3.1.02,Footwear,118.8,114.1,116.8,F,
2014,September,ALL India,3,3.1.02,Footwear,119.2,114.5,117.2,F,
2014,October,ALL India,3,3.1.02,Footwear,120.3,114.9,118.1,F,
2014,November,ALL India,3,3.1.02,Footwear,120.5,115.4,118.4,F,
2014,December,ALL India,3,3.1.02,Footwear,120.6,115.8,118.6,F,
2015,January,ALL India,3,3.1.02,Footwear,121.6,116.1,119.3,F,
2015,February,ALL India,3,3.1.02,Footwear,122.7,116.5,120.1,F,
2015,March,ALL India,3,3.1.02,Footwear,122.9,116.9,120.4,F,
2015,April,ALL India,3,3.1.02,Footwear,123.3,117.2,120.8,F,
2015,May,ALL India,3,3.1.02,Footwear,124.1,117.4,121.3,F,
2015,June,ALL India,3,3.1.02,Footwear,125.1,117.6,122.0,F,
2015,July,ALL India,3,3.1.02,Footwear,125.5,117.9,122.3,F,
2015,August,ALL India,3,3.1.02,Footwear,126.3,118.2,122.9,F,
2015,September,ALL India,3,3.1.02,Footwear,126.8,118.6,123.4,F,
2015,October,ALL India,3,3.1.02,Footwear,127.3,118.8,123.8,F,
2015,November,ALL India,3,3.1.02,Footwear,128.2,119.3,124.5,F,
2015,December,ALL India,3,3.1.02,Footwear,128.5,119.5,124.8,F,
2016,January,ALL India,3,3.1.02,Footwear,128.9,119.8,125.1,F,
2016,February,ALL India,3,3.1.02,Footwear,129.8,120.1,125.8,F,
2016,March,ALL India,3,3.1.02,Footwear,130.2,120.3,126.1,F,
2016,April,ALL India,3,3.1.02,Footwear,130.6,120.5,126.4,F,
2016,May,ALL India,3,3.1.02,Footwear,131.1,120.7,126.8,F,
2016,June,ALL India,3,3.1.02,Footwear,131.6,121.1,127.2,F,
2016,July,ALL India,3,3.1.02,Footwear,132.2,121.1,127.6,F,
2016,August,ALL India,3,3.1.02,Footwear,133.0,121.4,128.2,F,
2016,September,ALL India,3,3.1.02,Footwear,133.5,121.6,128.6,F,
2016,October,ALL India,3,3.1.02,Footwear,134.3,121.9,129.1,F,
2016,November,ALL India,3,3.1.02,Footwear,134.5,122.1,129.3,F,
2016,December,ALL India,3,3.1.02,Footwear,135.2,122.2,129.8,F,
2017,January,ALL India,3,3.1.02,Footwear,135.8,122.3,130.2,F,
2017,February,ALL India,3,3.1.02,Footwear,135.8,122.5,130.3,F,
2017,March,ALL India,3,3.1.02,Footwear,136.2,122.8,130.6,F,
2017,April,ALL India,3,3.1.02,Footwear,136.8,123.0,131.1,F,
2017,May,ALL India,3,3.1.02,Footwear,137.3,123.2,131.4,F,
2017,June,ALL India,3,3.1.02,Footwear,137.7,123.2,131.7,F,
2017,July,ALL India,3,3.1.02,Footwear,138.1,123.7,132.1,F,
2017,August,ALL India,3,3.1.02,Footwear,139.2,124.3,133.0,F,
2017,September,ALL India,3,3.1.02,Footwear,139.7,124.6,133.4,F,
2017,October,ALL India,3,3.1.02,Footwear,140.6,124.9,134.1,F,
2017,November,ALL India,3,3.1.02,Footwear,141.5,125.4,134.8,F,
2017,December,ALL India,3,3.1.02,Footwear,141.9,125.6,135.1,F,
2018,January,ALL India,3,3.1.02,Footwear,142.3,125.9,135.5,F,
2018,February,ALL India,3,3.1.02,Footwear,142.4,126.1,135.6,F,
2018,March,ALL India,3,3.1.02,Footwear,143.0,126.7,136.2,F,
2018,April,ALL India,3,3.1.02,Footwear,143.3,127.4,136.7,F,
2018,May,ALL India,3,3.1.02,Footwear,144.1,127.9,137.4,F,
2018,June,ALL India,3,3.1.02,Footwear,144.7,128.7,138.1,F,
2018,July,ALL India,3,3.1.02,Footwear,145.1,128.9,138.4,F,
2018,August,ALL India,3,3.1.02,Footwear,145.8,129.0,138.8,F,
2018,September,ALL India,3,3.1.02,Footwear,146.1,129.3,139.1,F,
2018,October,ALL India,3,3.1.02,Footwear,144.5,129.8,138.4,F,
2018,November,ALL India,3,3.1.02,Footwear,145.5,130.2,139.1,F,
2018,December,ALL India,3,3.1.02,Footwear,145.9,130.3,139.4,F,
2019,January,ALL India,3,3.1.02,Footwear,145.1,130.4,139.0,F,
2019,February,ALL India,3,3.1.02,Footwear,146.1,130.8,139.7,F,
2019,March,ALL India,3,3.1.02,Footwear,146.1,131.2,139.9,F,
2019,April,ALL India,3,3.1.02,Footwear,146.3,131.3,140.1,F,
2019,May,ALL India,3,3.1.02,Footwear,146.6,131.7,140.4,F,
2019,June,ALL India,3,3.1.02,Footwear,146.5,131.7,140.4,F,
2019,July,ALL India,3,3.1.02,Footwear,146.6,131.9,140.5,P,
2013,January,ALL India,3,,Clothing and footwear,106.4,105.8,106.2,F,
2013,February,ALL India,3,,Clothing and footwear,107.0,106.4,106.8,F,
2013,March,ALL India,3,,Clothing and footwear,107.5,107.0,107.3,F,
2013,April,ALL India,3,,Clothing and footwear,108.0,107.7,107.9,F,
2013,May,ALL India,3,,Clothing and footwear,108.6,108.3,108.5,F,
2013,June,ALL India,3,,Clothing and footwear,109.5,108.9,109.3,F,
2013,July,ALL India,3,,Clothing and footwear,110.3,109.5,110.0,F,
2013,August,ALL India,3,,Clothing and footwear,111.1,110.2,110.7,F,
2013,September,ALL India,3,,Clothing and footwear,112.5,111.1,111.9,F,
2013,October,ALL India,3,,Clothing and footwear,113.4,112.0,112.8,F,
2013,November,ALL India,3,,Clothing and footwear,114.4,113.0,113.8,F,
2013,December,ALL India,3,,Clothing and footwear,115.5,113.7,114.8,F,
2014,January,ALL India,3,,Clothing and footwear,116.2,114.3,115.4,F,
2014,February,ALL India,3,,Clothing and footwear,116.7,114.7,115.9,F,
2014,March,ALL India,3,,Clothing and footwear,117.2,115.2,116.4,F,
2014,April,ALL India,3,,Clothing and footwear,117.8,115.7,117.0,F,
2014,May,ALL India,3,,Clothing and footwear,118.5,116.2,117.6,F,
2014,June,ALL India,3,,Clothing and footwear,119.3,116.7,118.3,F,
2014,July,ALL India,3,,Clothing and footwear,120.3,117.4,119.1,F,
2014,August,ALL India,3,,Clothing and footwear,120.7,117.9,119.6,F,
2014,September,ALL India,3,,Clothing and footwear,121.3,118.4,120.1,F,
2014,October,ALL India,3,,Clothing and footwear,122.3,118.9,121.0,F,
2014,November,ALL India,3,,Clothing and footwear,122.9,119.5,121.6,F,
2014,December,ALL India,3,,Clothing and footwear,123.3,120.0,122.0,F,
2015,January,ALL India,3,,Clothing and footwear,124.0,120.2,122.5,F,
2015,February,ALL India,3,,Clothing and footwear,125.0,120.6,123.3,F,
2015,March,ALL India,3,,Clothing and footwear,125.5,120.9,123.7,F,
2015,April,ALL India,3,,Clothing and footwear,126.0,121.3,124.1,F,
2015,May,ALL India,3,,Clothing and footwear,126.8,121.6,124.7,F,
2015,June,ALL India,3,,Clothing and footwear,128.0,122.3,125.7,F,
2015,July,ALL India,3,,Clothing and footwear,128.3,122.7,126.1,F,
2015,August,ALL India,3,,Clothing and footwear,129.0,122.9,126.6,F,
2015,September,ALL India,3,,Clothing and footwear,129.9,123.2,127.2,F,
2015,October,ALL India,3,,Clothing and footwear,130.6,123.6,127.8,F,
2015,November,ALL India,3,,Clothing and footwear,131.5,124.2,128.6,F,
2015,December,ALL India,3,,Clothing and footwear,131.9,124.5,129.0,F,
2016,January,ALL India,3,,Clothing and footwear,132.6,124.9,129.5,F,
2016,February,ALL India,3,,Clothing and footwear,133.4,125.3,130.2,F,
2016,March,ALL India,3,,Clothing and footwear,133.8,125.5,130.5,F,
2016,April,ALL India,3,,Clothing and footwear,134.4,125.8,131.0,F,
2016,May,ALL India,3,,Clothing and footwear,134.8,126.2,131.4,F,
2016,June,ALL India,3,,Clothing and footwear,135.6,126.6,132.0,F,
2016,July,ALL India,3,,Clothing and footwear,136.5,126.9,132.7,F,
2016,August,ALL India,3,,Clothing and footwear,137.1,127.3,133.2,F,
2016,September,ALL India,3,,Clothing and footwear,137.8,127.7,133.8,F,
2016,October,ALL India,3,,Clothing and footwear,138.8,128.0,134.5,F,
2016,November,ALL India,3,,Clothing and footwear,139.2,128.5,135.0,F,
2016,December,ALL India,3,,Clothing and footwear,139.7,128.8,135.4,F,
2017,January,ALL India,3,,Clothing and footwear,140.0,129.0,135.6,F,
2017,February,ALL India,3,,Clothing and footwear,140.2,129.3,135.9,F,
2017,March,ALL India,3,,Clothing and footwear,140.8,129.6,136.4,F,
2017,April,ALL India,3,,Clothing and footwear,141.6,130.0,137.0,F,
2017,May,ALL India,3,,Clothing and footwear,141.8,130.2,137.2,F,
2017,June,ALL India,3,,Clothing and footwear,142.3,130.2,137.5,F,
2017,July,ALL India,3,,Clothing and footwear,143.5,130.4,138.3,F,
2017,August,ALL India,3,,Clothing and footwear,144.5,131.4,139.3,F,
2017,September,ALL India,3,,Clothing and footwear,145.2,132.0,140.0,F,
2017,October,ALL India,3,,Clothing and footwear,146.2,132.6,140.8,F,
2017,November,ALL India,3,,Clothing and footwear,147.3,133.5,141.8,F,
2017,December,ALL India,3,,Clothing and footwear,147.2,134.0,142.0,F,
2018,January,ALL India,3,,Clothing and footwear,147.5,134.4,142.3,F,
2018,February,ALL India,3,,Clothing and footwear,147.8,134.7,142.6,F,
2018,March,ALL India,3,,Clothing and footwear,148.3,135.2,143.1,F,
2018,April,ALL India,3,,Clothing and footwear,149.1,136.2,144.0,F,
2018,May,ALL India,3,,Clothing and footwear,149.8,137.0,144.7,F,
2018,June,ALL India,3,,Clothing and footwear,150.3,137.4,145.2,F,
2018,July,ALL India,3,,Clothing and footwear,150.6,137.9,145.6,F,
2018,August,ALL India,3,,Clothing and footwear,151.3,138.3,146.1,F,
2018,September,ALL India,3,,Clothing and footwear,151.3,139.1,146.5,F,
2018,October,ALL India,3,,Clothing and footwear,149.8,139.7,145.8,F,
2018,November,ALL India,3,,Clothing and footwear,150.8,140.5,146.7,F,
2018,December,ALL India,3,,Clothing and footwear,150.8,140.8,146.8,F,
2019,January,ALL India,3,,Clothing and footwear,149.9,141.1,146.4,F,
2019,February,ALL India,3,,Clothing and footwear,149.9,141.4,146.5,F,
2019,March,ALL India,3,,Clothing and footwear,150.1,141.6,146.7,F,
2019,April,ALL India,3,,Clothing and footwear,150.1,142.0,146.9,F,
2019,May,ALL India,3,,Clothing and footwear,150.7,142.2,147.3,F,
2019,June,ALL India,3,,Clothing and footwear,150.7,142.4,147.4,F,
2019,July,ALL India,3,,Clothing and footwear,151.0,143.5,148.0,P,
2013,January,ALL India,4,,Housing,,100.3,100.3,F,
2013,February,ALL India,4,,Housing,,100.4,100.4,F,
2013,March,ALL India,4,,Housing,,100.4,100.4,F,
2013,April,ALL India,4,,Housing,,100.5,100.5,F,
2013,May,ALL India,4,,Housing,,100.5,100.5,F,
2013,June,ALL India,4,,Housing,,106.6,106.6,F,
2013,July,ALL India,4,,Housing,,107.7,107.7,F,
2013,August,ALL India,4,,Housing,,108.9,108.9,F,
2013,September,ALL India,4,,Housing,,109.7,109.7,F,
2013,October,ALL India,4,,Housing,,110.5,110.5,F,
2013,November,ALL India,4,,Housing,,111.1,111.1,F,
2013,December,ALL India,4,,Housing,,110.7,110.7,F,
2014,January,ALL India,4,,Housing,,111.6,111.6,F,
2014,February,ALL India,4,,Housing,,112.5,112.5,F,
2014,March,ALL India,4,,Housing,,113.2,113.2,F,
2014,April,ALL India,4,,Housing,,113.9,113.9,F,
2014,May,ALL India,4,,Housing,,114.3,114.3,F,
2014,June,ALL India,4,,Housing,,113.9,113.9,F,
2014,July,ALL India,4,,Housing,,114.8,114.8,F,
2014,August,ALL India,4,,Housing,,115.5,115.5,F,
2014,September,ALL India,4,,Housing,,116.1,116.1,F,
2014,October,ALL India,4,,Housing,,116.7,116.7,F,
2014,November,ALL India,4,,Housing,,117.1,117.1,F,
2014,December,ALL India,4,,Housing,,116.5,116.5,F,
2015,January,ALL India,4,,Housing,,117.3,117.3,F,
2015,February,ALL India,4,,Housing,,118.1,118.1,F,
2015,March,ALL India,4,,Housing,,118.6,118.6,F,
2015,April,ALL India,4,,Housing,,119.2,119.2,F,
2015,May,ALL India,4,,Housing,,119.6,119.6,F,
2015,June,ALL India,4,,Housing,,119.0,119.0,F,
2015,July,ALL India,4,,Housing,,119.9,119.9,F,
2015,August,ALL India,4,,Housing,,120.9,120.9,F,
2015,September,ALL India,4,,Housing,,121.6,121.6,F,
2015,October,ALL India,4,,Housing,,122.4,122.4,F,
2015,November,ALL India,4,,Housing,,122.9,122.9,F,
2015,December,ALL India,4,,Housing,,122.4,122.4,F,
2016,January,ALL India,4,,Housing,,123.4,123.4,F,
2016,February,ALL India,4,,Housing,,124.4,124.4,F,
2016,March,ALL India,4,,Housing,,124.9,124.9,F,
2016,April,ALL India,4,,Housing,,125.6,125.6,F,
2016,May,ALL India,4,,Housing,,126.0,126.0,F,
2016,June,ALL India,4,,Housing,,125.5,125.5,F,
2016,July,ALL India,4,,Housing,,126.4,126.4,F,
2016,August,ALL India,4,,Housing,,127.3,127.3,F,
2016,September,ALL India,4,,Housing,,127.9,127.9,F,
2016,October,ALL India,4,,Housing,,128.7,128.7,F,
2016,November,ALL India,4,,Housing,,129.1,129.1,F,
2016,December,ALL India,4,,Housing,,128.5,128.5,F,
2017,January,ALL India,4,,Housing,,129.6,129.6,F,
2017,February,ALL India,4,,Housing,,130.5,130.5,F,
2017,March,ALL India,4,,Housing,,131.1,131.1,F,
2017,April,ALL India,4,,Housing,,131.7,131.7,F,
2017,May,ALL India,4,,Housing,,132.1,132.1,F,
2017,June,ALL India,4,,Housing,,131.4,131.4,F,
2017,July,ALL India,4,,Housing,,132.6,132.6,F,
2017,August,ALL India,4,,Housing,,134.4,134.4,F,
2017,September,ALL India,4,,Housing,,135.7,135.7,F,
2017,October,ALL India,4,,Housing,,137.3,137.3,F,
2017,November,ALL India,4,,Housing,,138.6,138.6,F,
2017,December,ALL India,4,,Housing,,139.1,139.1,F,
2018,January,ALL India,4,,Housing,,140.4,140.4,F,
2018,February,ALL India,4,,Housing,,141.3,141.3,F,
2018,March,ALL India,4,,Housing,,142.0,142.0,F,
2018,April,ALL India,4,,Housing,,142.9,142.9,F,
2018,May,ALL India,4,,Housing,,143.2,143.2,F,
2018,June,ALL India,4,,Housing,,142.5,142.5,F,
2018,July,ALL India,4,,Housing,,143.6,143.6,F,
2018,August,ALL India,4,,Housing,,144.6,144.6,F,
2018,September,ALL India,4,,Housing,,145.3,145.3,F,
2018,October,ALL India,4,,Housing,,146.3,146.3,F,
2018,November,ALL India,4,,Housing,,146.9,146.9,F,
2018,December,ALL India,4,,Housing,,146.5,,F,
2019,January,ALL India,4,,Housing,,147.7,,F,
2019,February,ALL India,4,,Housing,,148.5,,F,
2019,March,ALL India,4,,Housing,,149.0,,F,
2019,April,ALL India,4,,Housing,,149.7,,F,
2019,May,ALL India,4,,Housing,,150.1,,F,
2019,June,ALL India,4,,Housing,,149.4,,F,
2019,July,ALL India,4,,Housing,,150.6,,P,
2013,January,ALL India,5,,Fuel and light,105.5,105.4,105.5,F,
2013,February,ALL India,5,,Fuel and light,106.2,105.7,106.0,F,
2013,March,ALL India,5,,Fuel and light,106.1,106.0,106.1,F,
2013,April,ALL India,5,,Fuel and light,106.5,106.4,106.5,F,
2013,May,ALL India,5,,Fuel and light,107.5,107.2,107.4,F,
2013,June,ALL India,5,,Fuel and light,108.5,108.0,108.3,F,
2013,July,ALL India,5,,Fuel and light,109.5,108.6,109.2,F,
2013,August,ALL India,5,,Fuel and light,109.9,109.3,109.7,F,
2013,September,ALL India,5,,Fuel and light,111.1,109.5,110.5,F,
2013,October,ALL India,5,,Fuel and light,111.6,109.7,110.9,F,
2013,November,ALL India,5,,Fuel and light,112.6,110.0,111.6,F,
2013,December,ALL India,5,,Fuel and light,112.8,110.4,111.9,F,
2014,January,ALL India,5,,Fuel and light,113.0,111.0,112.2,F,
2014,February,ALL India,5,,Fuel and light,113.2,111.1,112.4,F,
2014,March,ALL India,5,,Fuel and light,113.4,110.9,112.5,F,
2014,April,ALL India,5,,Fuel and light,113.4,110.9,112.5,F,
2014,May,ALL India,5,,Fuel and light,113.4,111.1,112.5,F,
2014,June,ALL India,5,,Fuel and light,114.4,111.2,113.2,F,
2014,July,ALL India,5,,Fuel and light,115.3,111.6,113.9,F,
2014,August,ALL India,5,,Fuel and light,115.4,111.8,114.0,F,
2014,September,ALL India,5,,Fuel and light,115.8,111.8,114.3,F,
2014,October,ALL India,5,,Fuel and light,116.4,112.0,114.7,F,
2014,November,ALL India,5,,Fuel and light,117.3,112.6,115.5,F,
2014,December,ALL India,5,,Fuel and light,117.4,113.0,115.7,F,
2015,January,ALL India,5,,Fuel and light,118.4,113.4,116.5,F,
2015,February,ALL India,5,,Fuel and light,120.0,114.0,117.7,F,
2015,March,ALL India,5,,Fuel and light,120.6,114.4,118.3,F,
2015,April,ALL India,5,,Fuel and light,121.2,114.7,118.7,F,
2015,May,ALL India,5,,Fuel and light,121.9,114.9,119.2,F,
2015,June,ALL India,5,,Fuel and light,122.6,115.1,119.8,F,
2015,July,ALL India,5,,Fuel and light,123.0,115.3,120.1,F,
2015,August,ALL India,5,,Fuel and light,123.8,115.3,120.6,F,
2015,September,ALL India,5,,Fuel and light,123.7,115.1,120.4,F,
2015,October,ALL India,5,,Fuel and light,124.4,114.9,120.8,F,
2015,November,ALL India,5,,Fuel and light,125.6,115.1,121.6,F,
2015,December,ALL India,5,,Fuel and light,125.7,116.0,122.0,F,
2016,January,ALL India,5,,Fuel and light,126.2,116.9,122.7,F,
2016,February,ALL India,5,,Fuel and light,127.5,116.0,123.1,F,
2016,March,ALL India,5,,Fuel and light,127.0,114.8,122.4,F,
2016,April,ALL India,5,,Fuel and light,127.0,114.6,122.3,F,
2016,May,ALL India,5,,Fuel and light,127.4,115.0,122.7,F,
2016,June,ALL India,5,,Fuel and light,128.0,115.5,123.3,F,
2016,July,ALL India,5,,Fuel and light,128.2,115.5,123.4,F,
2016,August,ALL India,5,,Fuel and light,129.1,114.7,123.6,F,
2016,September,ALL India,5,,Fuel and light,129.7,114.8,124.1,F,
2016,October,ALL India,5,,Fuel and light,129.8,115.2,124.3,F,
2016,November,ALL India,5,,Fuel and light,130.3,116.2,125.0,F,
2016,December,ALL India,5,,Fuel and light,132.0,117.8,126.6,F,
2017,January,ALL India,5,,Fuel and light,132.1,118.0,126.8,F,
2017,February,ALL India,5,,Fuel and light,133.2,119.2,127.9,F,
2017,March,ALL India,5,,Fuel and light,134.2,120.8,129.1,F,
2017,April,ALL India,5,,Fuel and light,135.0,121.4,129.8,F,
2017,May,ALL India,5,,Fuel and light,135.0,120.1,129.4,F,
2017,June,ALL India,5,,Fuel and light,134.8,119.0,128.8,F,
2017,July,ALL India,5,,Fuel and light,135.3,119.7,129.4,F,
2017,August,ALL India,5,,Fuel and light,136.4,118.9,129.8,F,
2017,September,ALL India,5,,Fuel and light,137.4,120.6,131.0,F,
2017,October,ALL India,5,,Fuel and light,138.1,122.6,132.2,F,
2017,November,ALL India,5,,Fuel and light,141.1,125.7,135.3,F,
2017,December,ALL India,5,,Fuel and light,142.6,126.8,136.6,F,
2018,January,ALL India,5,,Fuel and light,142.3,127.3,136.6,F,
2018,February,ALL India,5,,Fuel and light,142.4,127.3,136.7,F,
2018,March,ALL India,5,,Fuel and light,142.6,126.4,136.5,F,
2018,April,ALL India,5,,Fuel and light,143.8,124.6,136.5,F,
2018,May,ALL India,5,,Fuel and light,144.3,124.7,136.9,F,
2018,June,ALL India,5,,Fuel and light,145.1,126.5,138.1,F,
2018,July,ALL India,5,,Fuel and light,146.8,128.1,139.7,F,
2018,August,ALL India,5,,Fuel and light,147.7,129.8,140.9,F,
2018,September,ALL India,5,,Fuel and light,149.0,131.2,142.3,F,
2018,October,ALL India,5,,Fuel and light,149.7,133.4,143.5,F,
2018,November,ALL India,5,,Fuel and light,150.3,136.7,145.1,F,
2018,December,ALL India,5,,Fuel and light,149.0,132.4,142.7,F,
2019,January,ALL India,5,,Fuel and light,146.2,128.6,139.5,F,
2019,February,ALL India,5,,Fuel and light,145.3,127.1,138.4,F,
2019,March,ALL India,5,,Fuel and light,146.4,128.8,139.7,F,
2019,April,ALL India,5,,Fuel and light,146.6,129.1,140.0,F,
2019,May,ALL India,5,,Fuel and light,146.9,129.4,140.3,F,
2019,June,ALL India,5,,Fuel and light,147.8,130.5,141.2,F,
2019,July,ALL India,5,,Fuel and light,146.6,127.0,139.2,P,
2013,January,ALL India,6,6.1.01,Household goods and services,104.8,104.8,104.8,F,
2013,February,ALL India,6,6.1.01,Household goods and services,105.2,105.2,105.2,F,
2013,March,ALL India,6,6.1.01,Household goods and services,105.6,105.7,105.6,F,
2013,April,ALL India,6,6.1.01,Household goods and services,106.1,106.5,106.3,F,
2013,May,ALL India,6,6.1.01,Household goods and services,106.8,107.1,106.9,F,
2013,June,ALL India,6,6.1.01,Household goods and services,107.5,107.7,107.6,F,
2013,July,ALL India,6,6.1.01,Household goods and services,108.3,108.1,108.2,F,
2013,August,ALL India,6,6.1.01,Household goods and services,108.7,108.7,108.7,F,
2013,September,ALL India,6,6.1.01,Household goods and services,109.6,109.6,109.6,F,
2013,October,ALL India,6,6.1.01,Household goods and services,110.4,110.2,110.3,F,
2013,November,ALL India,6,6.1.01,Household goods and services,111.3,110.9,111.1,F,
2013,December,ALL India,6,6.1.01,Household goods and services,112.1,111.3,111.7,F,
2014,January,ALL India,6,6.1.01,Household goods and services,112.6,111.9,112.3,F,
2014,February,ALL India,6,6.1.01,Household goods and services,112.9,112.6,112.8,F,
2014,March,ALL India,6,6.1.01,Household goods and services,113.4,113.0,113.2,F,
2014,April,ALL India,6,6.1.01,Household goods and services,113.7,113.4,113.6,F,
2014,May,ALL India,6,6.1.01,Household goods and services,114.1,114.1,114.1,F,
2014,June,ALL India,6,6.1.01,Household goods and services,114.9,114.3,114.6,F,
2014,July,ALL India,6,6.1.01,Household goods and services,115.4,114.9,115.2,F,
2014,August,ALL India,6,6.1.01,Household goods and services,115.9,115.3,115.6,F,
2014,September,ALL India,6,6.1.01,Household goods and services,116.7,115.5,116.1,F,
2014,October,ALL India,6,6.1.01,Household goods and services,117.5,115.8,116.7,F,
2014,November,ALL India,6,6.1.01,Household goods and services,118.1,116.4,117.3,F,
2014,December,ALL India,6,6.1.01,Household goods and services,118.2,116.8,117.5,F,
2015,January,ALL India,6,6.1.01,Household goods and services,118.9,117.2,118.1,F,
2015,February,ALL India,6,6.1.01,Household goods and services,119.6,117.7,118.7,F,
2015,March,ALL India,6,6.1.01,Household goods and services,120.2,118.0,119.2,F,
2015,April,ALL India,6,6.1.01,Household goods and services,120.9,118.4,119.7,F,
2015,May,ALL India,6,6.1.01,Household goods and services,121.5,118.7,120.2,F,
2015,June,ALL India,6,6.1.01,Household goods and services,122.8,119.2,121.1,F,
2015,July,ALL India,6,6.1.01,Household goods and services,123.0,119.5,121.3,F,
2015,August,ALL India,6,6.1.01,Household goods and services,123.7,120.0,122.0,F,
2015,September,ALL India,6,6.1.01,Household goods and services,124.5,120.4,122.6,F,
2015,October,ALL India,6,6.1.01,Household goods and services,125.1,120.7,123.0,F,
2015,November,ALL India,6,6.1.01,Household goods and services,125.6,121.0,123.4,F,
2015,December,ALL India,6,6.1.01,Household goods and services,126.0,121.0,123.6,F,
2016,January,ALL India,6,6.1.01,Household goods and services,126.6,121.6,124.2,F,
2016,February,ALL India,6,6.1.01,Household goods and services,127.1,121.8,124.6,F,
